 Downloading crates ...
  Downloaded pxfm v0.1.30
    Checking cfg-if v1.0.4
   Compiling syn v3.0.3
    Checking typenum v1.20.1
   Compiling num-traits v0.2.19
    Checking hybrid-array v0.4.14
    Checking libc v0.2.189
    Checking bitflags v2.13.1
    Checking simd-adler32 v0.3.10
    Checking adler2 v2.0.1
    Checking miniz_oxide v0.8.9
    Checking crc32fast v1.5.0
    Checking smallvec v1.15.2
    Checking flate2 v1.1.9
    Checking crypto-common v0.2.2
    Checking rand_core v0.10.1
    Checking alloc-no-stdlib v2.0.4
    Checking alloc-stdlib v0.2.4
    Checking block-padding v0.4.2
    Checking memchr v2.8.3
    Checking foldhash v0.2.0
    Checking hashbrown v0.17.1
    Checking inout v0.2.2
    Checking getrandom v0.4.3
    Checking brotli-decompressor v5.0.3
   Compiling thiserror-impl v2.0.20
   Compiling serde_core v1.0.229
    Checking cpufeatures v0.3.0
    Checking cipher v0.5.2
    Checking crossbeam-utils v0.8.22
    Checking block-buffer v0.12.1
    Checking thiserror v2.0.20
    Checking const-oid v0.10.2
    Checking log v0.4.33
    Checking tinyvec_macros v0.1.1
    Checking digest v0.11.3
    Checking tinyvec v1.12.0
    Checking crossbeam-epoch v0.9.20
    Checking brotli v8.0.4
    Checking encoding_rs v0.8.35
    Checking hayro-postscript v0.1.0
    Checking hayro-cmap v0.1.0
    Checking unicode-normalization v0.1.25
    Checking crossbeam-deque v0.8.7
    Checking chacha20 v0.10.1
    Checking itoa v1.0.18
    Checking equivalent v1.0.2
    Checking cpubits v0.1.1
    Checking unicode-properties v0.1.4
    Checking unicode-bidi v0.3.18
    Checking aes v0.9.2
    Checking stringprep v0.1.5
    Checking indexmap v2.14.0
    Checking rand v0.10.2
    Checking rayon-core v1.13.0
    Checking zmij v1.0.23
    Checking md-5 v0.11.0
    Checking sha2 v0.11.0
    Checking cbc v0.2.1
    Checking ecb v0.2.0
    Checking nom v8.0.0
   Compiling serde_derive v1.0.229
    Checking rangemap v1.8.0
    Checking weezl v0.2.1
    Checking either v1.18.0
    Checking rayon v1.12.0
    Checking serde v1.0.229
    Checking lopdf v0.45.0
    Checking serde_json v1.0.151
    Checking unicode-segmentation v1.13.3
   Compiling bytemuck_derive v1.12.0
    Checking bytemuck v1.25.2
   Compiling syn v2.0.119
    Checking pdfdelta-core v0.1.0 (/home/runner/work/pdfdelta/pdfdelta/crates/pdfdelta-core)
    Checking anstyle v1.0.14
    Checking utf8parse v0.2.2
    Checking fearless_simd v0.4.1
    Checking arrayvec v0.7.8
    Checking polycool v0.4.0
    Checking anstyle-parse v1.0.0
   Compiling synstructure v0.13.2
    Checking colorchoice v1.0.5
    Checking anstyle-query v1.1.5
    Checking is_terminal_polyfill v1.70.2
   Compiling siphasher v1.0.3
   Compiling phf_shared v0.13.1
    Checking anstream v1.0.0
    Checking kurbo v0.13.1
    Checking fdeflate v0.3.7
    Checking clap_lex v1.1.0
   Compiling heck v0.5.0
   Compiling fastrand v2.5.0
    Checking pxfm v0.1.30
    Checking strsim v0.11.1
    Checking clap_builder v4.6.6
   Compiling phf_generator v0.13.1
   Compiling clap_derive v4.6.4
    Checking png v0.18.1
   Compiling zerofrom-derive v0.1.7
    Checking font-types v0.11.3
    Checking color v0.3.3
    Checking euclid v0.22.14
    Checking linebender_resource_handle v0.1.1
    Checking hayro-ccitt v0.3.0
    Checking zune-core v0.5.3
    Checking guillotiere v0.7.0
    Checking hayro-jbig2 v0.3.0
    Checking zune-jpeg v0.5.15
    Checking peniko v0.6.1
    Checking zerofrom v0.1.8
    Checking read-fonts v0.39.2
    Checking clap v4.6.6
   Compiling phf_macros v0.13.1
    Checking moxcms v0.8.1
   Compiling yoke-derive v0.8.2
    Checking hayro-jpeg2000 v0.3.5
   Compiling rustix v1.1.4
    Checking stable_deref_trait v1.2.1
    Checking rustc-hash v2.1.3
    Checking yoke v0.8.3
    Checking hayro-syntax v0.7.2
    Checking skrifa v0.42.1
    Checking phf v0.13.1
    Checking vello_common v0.0.8
    Checking byteorder-lite v0.1.0
    Checking linux-raw-sys v0.12.1
    Checking image v0.25.10
    Checking vello_cpu v0.0.8
    Checking hayro-interpret v0.7.0
    Checking pic-scale v0.7.11
    Checking arraydeque v0.5.1
    Checking unicode-width v0.2.2
    Checking annotate-snippets v0.12.16
    Checking hayro v0.7.1
    Checking granit-parser v1.1.0
    Checking getrandom v0.3.4
    Checking encoding_rs_io v0.1.8
    Checking rand_core v0.9.5
    Checking zerocopy v0.8.56
    Checking serde-saphyr v1.1.0
    Checking once_cell v1.21.4
    Checking tempfile v3.27.0
    Checking pdfdelta-bench v0.1.0 (/home/runner/work/pdfdelta/pdfdelta/crates/pdfdelta-bench)
    Checking ppv-lite86 v0.2.21
    Checking wait-timeout v0.2.1
    Checking quick-error v1.2.3
    Checking bit-vec v0.8.0
    Checking fnv v1.0.7
    Checking rusty-fork v0.3.1
    Checking bit-set v0.8.0
    Checking rand_chacha v0.9.0
    Checking rand_xorshift v0.4.0
    Checking rand v0.9.5
    Checking unarray v0.1.4
    Checking regex-syntax v0.8.11
    Checking proptest v1.11.0
    Checking clap_complete v4.6.9
    Checking base64 v0.22.1
    Checking pdfdelta-cli v0.1.0 (/home/runner/work/pdfdelta/pdfdelta/crates/pdfdelta-cli)
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 1m 18s
