    Updating crates.io index
   Compiling simd-adler32 v0.3.10
   Compiling linux-raw-sys v0.12.1
   Compiling miniz_oxide v0.8.9
   Compiling num-traits v0.2.19
   Compiling alloc-stdlib v0.2.4
   Compiling unicode-normalization v0.1.25
   Compiling thiserror-impl v2.0.20
   Compiling chacha20 v0.10.1
   Compiling serde_json v1.0.151
   Compiling equivalent v1.0.2
   Compiling serde v1.0.229
   Compiling itoa v1.0.18
   Compiling fastrand v2.5.0
   Compiling unicode-bidi v0.3.18
   Compiling hashbrown v0.17.1
   Compiling once_cell v1.21.4
   Compiling unicode-properties v0.1.4
   Compiling cpubits v0.1.1
   Compiling aes v0.9.2
   Compiling stringprep v0.1.5
   Compiling tempfile v3.27.0
   Compiling indexmap v2.14.0
   Compiling rand v0.10.2
   Compiling ppv-lite86 v0.2.21
   Compiling flate2 v1.1.9
   Compiling brotli-decompressor v5.0.3
   Compiling nom v8.0.0
   Compiling md-5 v0.11.0
   Compiling sha2 v0.11.0
   Compiling serde_derive v1.0.229
   Compiling cbc v0.2.1
   Compiling ecb v0.2.0
   Compiling wait-timeout v0.2.1
   Compiling encoding_rs v0.8.35
   Compiling log v0.4.33
   Compiling fnv v1.0.7
   Compiling weezl v0.2.1
   Compiling hayro-postscript v0.1.0
   Compiling either v1.18.0
   Compiling rangemap v1.8.0
   Compiling bit-vec v0.8.0
   Compiling quick-error v1.2.3
   Compiling lopdf v0.45.0
   Compiling rusty-fork v0.3.1
   Compiling bit-set v0.8.0
   Compiling rayon v1.12.0
   Compiling hayro-cmap v0.1.0
   Compiling rand_chacha v0.9.0
   Compiling rand v0.9.5
   Compiling rand_xorshift v0.4.0
   Compiling regex-syntax v0.8.11
   Compiling unarray v0.1.4
   Compiling unicode-segmentation v1.13.3
   Compiling smallvec v1.15.2
   Compiling pdfdelta-core v0.1.0 (/home/runner/work/pdfdelta/pdfdelta/crates/pdfdelta-core)
   Compiling proptest v1.11.0
    Finished `test` profile [unoptimized + debuginfo] target(s) in 56.43s
     Running tests/content_stream_extraction.rs (target/debug/deps/content_stream_extraction-09bc35868082f247)

running 1 test
test disconnected_pdf_rules_do_not_acquire_joins_between_subpaths ... FAILED

failures:

---- disconnected_pdf_rules_do_not_acquire_joins_between_subpaths stdout ----

thread 'disconnected_pdf_rules_do_not_acquire_joins_between_subpaths' (3418) panicked at crates/pdfdelta-core/tests/content_stream_extraction.rs:6098:5:
assertion failed: bounds.min.x > 18.0 && bounds.min.x <= 19.0
note: run with `RUST_BACKTRACE=1` environment variable to display a backtrace


failures:
    disconnected_pdf_rules_do_not_acquire_joins_between_subpaths

test result: FAILED. 0 passed; 1 failed; 0 ignored; 0 measured; 112 filtered out; finished in 0.00s

error: test failed, to rerun pass `-p pdfdelta-core --test content_stream_extraction`
